,0:H0,0:H1,0:H2,0:H3,0:H4,0:H5,1:H0,1:H1,1:H2,1:H3,1:H4,1:H5,2:H0,2:H1,2:H2,2:H3,2:H4,2:H5,
Step-528,811,811,816,814,812,859,815,812,814,815,812,841,291,832,826,821,817,850, 
Step-529,811,811,816,814,812,859,815,811,814,815,812,841,292,832,826,821,817,850, 
Step-530,812,811,816,814,812,859,815,811,814,815,812,841,292,832,826,821,817,850, 
Step-531,811,811,816,814,812,858,816,812,814,815,812,841,292,832,826,821,817,850, 
Step-532,811,811,816,814,812,858,816,811,814,815,813,841,292,832,826,821,817,850, 
Step-533,811,811,816,814,812,858,815,811,814,815,812,841,292,832,826,821,817,850, 
Step-534,811,811,817,814,812,858,815,812,814,815,812,841,289,832,826,821,817,850, 
Step-535,811,811,816,815,812,858,816,812,814,815,812,841,289,832,826,820,817,850, 
Step-536,811,811,816,814,812,858,815,811,814,815,812,841,290,832,826,821,817,850, 
Step-537,811,811,817,814,812,858,815,812,814,815,812,841,289,832,826,821,817,850, 
Step-538,811,811,816,814,812,858,815,811,814,815,812,841,289,832,826,821,817,850, 
Step-539,811,811,816,814,812,858,816,811,814,815,812,841,290,832,826,821,817,850, 
Step-540,811,811,816,815,812,858,815,812,814,815,812,841,290,832,826,821,817,850, 
Step-541,811,811,816,815,812,858,815,812,814,815,812,841,290,832,826,821,817,850, 
Step-542,811,812,816,814,812,858,815,811,814,815,812,841,291,832,826,821,817,850, 
Step-543,811,811,816,814,812,858,815,811,814,815,812,841,290,832,826,821,817,850, 
Step-544,812,811,816,814,812,857,815,812,814,815,812,841,290,832,826,821,817,850, 
Step-545,811,811,816,814,813,857,815,811,814,815,812,841,291,832,826,821,817,850, 
Step-546,811,811,816,814,812,858,815,811,814,815,813,841,291,832,826,821,818,850, 
Step-547,811,811,817,815,812,857,816,811,814,815,813,841,291,831,826,820,817,850, 
Step-548,811,811,817,814,813,857,815,812,814,815,813,841,291,831,826,820,817,850, 
Step-549,811,811,816,814,812,857,815,812,814,815,812,841,291,832,826,821,817,850, 
